banner_id,campaign_id
437,21
455,2
254,37
308,16
104,10
246,38
382,2
160,43
470,48
141,35
265,13
369,34
155,7
433,9
428,2
198,3
265,40
474,1
485,13
210,15
423,49
424,42
150,10
426,10
454,48
329,22
440,38
470,18
162,13
234,2
405,6
263,21
296,21
478,29
435,22
390,48
238,20
474,29
346,20
131,13
261,17
183,38
335,32
103,43
310,2
222,38
259,17
295,1
440,39
466,10
477,40
416,39
297,2
483,9
235,11
284,32
362,32
222,46
435,43
489,4
420,25
483,23
480,25
330,48
394,29
163,42
151,17
403,41
148,17
442,2
425,8
324,46
357,8
227,50
263,16
240,32
184,8
251,18
264,33
163,40
110,39
295,15
112,8
327,31
462,41
469,2
127,38
473,32
406,4
153,12
247,11
415,8
176,47
385,42
104,19
255,33
489,30
418,45
138,9
473,11
153,33
382,3
404,44
337,20
303,18
191,19
462,9
232,49
365,30
287,21
408,30
328,11
386,3
442,33
272,45
347,45
116,21
333,49
147,26
417,28
207,11
412,15
228,20
143,3
119,33
484,13
328,48
400,18
186,4
298,39
299,28
312,13
339,39
157,50
143,47
252,16
477,50
498,23
389,39
266,13
436,23
184,20
430,6
385,34
328,28
308,11
139,13
345,48
378,19
468,41
264,36
288,46
199,32
420,6
141,36
375,24
441,42
356,43
467,7
213,3
301,5
433,49
341,46
153,13
232,18
380,38
214,42
119,15
442,44
259,15
121,11
476,34
498,3
235,2
469,23
414,23
469,19
233,30
102,48
124,34
132,1
141,9
256,28
430,21
125,35
107,15
133,6
145,12
279,39
239,21
337,5
333,15
215,4
285,13
198,43
239,8
451,18
328,31
331,16
259,34
228,47
235,30
131,40
186,31
216,40
116,14
426,9
252,27
162,49
244,15
265,16
103,1
147,6
213,50
456,3
256,42
129,5
316,41
277,44
163,15
242,24
361,10
375,30
158,27
405,50
427,4
479,35
375,24
437,27
147,3
178,27
429,43
383,30
374,42
368,19
341,49
295,48
408,8
441,42
310,47
365,26
164,37
175,44
294,22
320,40
447,37
480,25
491,26
326,43
459,25
487,36
312,14
206,39
467,49
127,9
265,14
332,24
105,18
461,40
316,8
452,15
432,33
113,35
452,12
445,29
465,2
198,13
259,4
156,20
377,28
307,37
428,22
373,19
305,10
149,30
435,27
418,28
499,9
478,30
461,7
336,38
217,23
100,25
210,31
398,43
452,17
431,35
274,4
451,40
359,5
105,10
166,28
106,28
371,10
176,46
411,12
128,44
390,23
201,10
230,13
298,23
138,4
345,3
149,41
179,31
265,2
361,9
121,45
338,28
337,48
195,26
254,21
339,37
116,8
201,17
485,43
244,17
375,30
321,1
366,11
194,26
402,29
296,28
478,37
204,1
293,34
188,14
386,29
350,12
247,9
353,34
307,26
364,13
180,14
356,15
217,31
372,21
104,3
150,35
464,24
309,35
225,12
408,27
127,28
205,37
112,7
133,39
432,45
383,10
445,14
171,22
427,39
171,10
232,3
234,19
374,34
401,16
209,31
405,4
467,43
156,9
335,18
113,35
160,20
297,43
478,42
225,45
103,37
131,31
355,26
147,11
113,24
298,17
279,26
164,27
167,12
472,44
374,22
227,9
466,31
191,18
310,44
300,48
159,34
247,47
314,30
133,48
262,47
144,48
379,41
239,9
221,18
427,5
384,13
153,16
310,50
200,22
282,10
309,47
417,18
297,44
287,39
216,4
353,46
163,18
179,2
331,48
118,17
471,39
109,41
444,34
271,33
378,12
229,15
440,31
152,42
364,28
321,22
189,24
427,9
132,2
177,4
180,39
248,7
269,47
346,9
376,44
258,12
420,35
135,43
148,4
264,1
353,36
130,39
389,48
111,49
132,29
151,1
308,2
427,47
207,48
436,10
228,9
419,26
155,43
243,12
164,44
316,36
342,27
363,4
289,6
115,7
230,34
108,15
314,9
257,23
152,36
267,1
333,45
188,34
104,21
329,10
304,10
215,11
161,46
300,28
402,8
209,25
341,36
471,13
211,8
284,35
444,17
106,37
495,30
426,8
135,49
236,6
492,22
126,39
320,27
181,3
208,49
488,15
115,7
468,45
220,49
167,13
441,14
223,49
168,50
362,50
157,49
137,10
468,28
162,15
262,45
225,6
161,6
128,45
471,43
332,12
262,26
124,36
265,20
272,48
187,21
474,10
444,1
377,11
184,47
445,30
314,11
151,14
378,4
383,20
474,14
376,11
497,26
130,48
447,15
194,18
182,10
409,17
480,16
261,20
419,3
486,13
181,27
321,28
275,44
403,7
448,2
207,8
301,41
391,22
400,24
399,28
229,39
320,29
352,21
142,36
226,19
480,41
299,2
216,18
382,11
441,47
143,1
492,8
290,39
280,14
198,13
355,28
187,5
464,33
389,16
439,32
159,40
145,29
478,47
259,37
151,25
489,34
362,8
367,2
261,4
110,31
209,15
192,43
103,23
157,35
419,12
146,31
323,33
465,24
448,8
390,29
413,12
195,25
391,32
348,7
378,33
352,9
448,2
117,38
186,24
167,19
265,18
154,49
404,31
454,32
261,37
215,38
397,42
324,26
128,26
140,47
426,27
132,44
367,7
412,31
325,11
123,36
119,45
491,25
345,46
230,22
384,44
440,7
235,33
172,20
182,12
129,23
118,43
105,7
158,50
102,42
188,47
345,36
213,11
492,49
381,38
371,34
342,36
300,5
262,44
280,32
135,5
486,44
281,43
282,16
376,5
402,35
337,45
484,10
348,36
438,50
319,39
437,3
295,26
289,38
124,21
458,26
462,49
440,44
343,25
270,20
186,9
274,33
472,29
209,22
255,20
273,37
303,26
441,21
105,19
378,46
285,34
113,1
415,2
102,15
448,20
277,24
366,46
267,38
419,42
251,44
416,8
334,28
434,48
211,2
452,1
289,24
235,19
460,22
113,43
234,12
242,30
183,35
131,4
359,22
118,32
351,47
365,21
214,6
225,22
356,41
255,34
381,25
378,12
166,16
250,41
293,42
249,10
341,50
275,24
251,13
233,37
391,17
403,16
381,18
211,35
250,44
266,37
159,40
445,34
228,24
276,44
287,47
181,45
334,4
261,23
190,25
190,44
209,41
490,1
266,18
303,16
259,39
471,49
445,4
341,23
419,19
249,29
499,3
114,45
128,49
172,44
292,17
248,11
106,20
205,25
458,22
490,36
400,21
328,37
473,41
227,48
328,23
278,6
417,24
365,23
494,43
214,12
137,9
459,49
174,15
137,28
127,31
289,31
426,15
133,33
453,34
276,15
433,40
177,23
480,44
489,2
395,19
337,48
453,29
417,14
335,43
233,33
487,12
154,14
406,7
216,19
445,3
482,4
372,38
360,29
248,34
213,25
389,1
248,44
451,27
220,30
260,10
241,19
109,34
290,23
296,42
151,7
319,22
349,6
417,29
338,19
157,14
184,4
302,41
181,30
245,28
243,39
271,29
221,32
453,32
448,46
204,32
241,12
143,42
477,48
174,18
231,20
372,47
282,9
247,8
331,30
281,46
210,16
143,27
449,37
263,16
170,33
396,36
153,41
131,44
226,22
463,33
184,10
173,20
456,1
129,40
355,23
106,25
281,38
117,13
284,37
341,36
157,39
298,7
341,47
237,30
245,48
192,30
158,42
388,36
394,6
100,3
404,19
336,39
180,2
286,25
118,21
100,29
185,18
238,45
161,12
174,32
260,39
206,36
143,31
460,13
341,33
199,32
201,36
239,11
226,15
468,24
346,36
498,8
183,5
320,33
140,16
243,4
441,32
264,44
103,9
162,30
101,48
122,35
324,3
270,14
385,14
220,35
171,50
347,37
482,1
200,22
385,47
199,17
468,50
433,19
374,21
169,29
220,11
213,30
405,45
423,16
112,39
226,41
439,40
489,31
237,44
213,30
452,16
456,1
159,36
474,39
456,7
352,17
394,41
120,1
309,27
396,34
363,48
137,9
330,7
459,6
270,46
321,29
428,48
452,47
457,48
346,41
196,9
215,35
193,12
265,46
163,39
414,42
330,36
115,20
150,3
399,35
270,42
470,6
319,5
438,28
270,35
450,8
173,50
127,40
272,24
315,4
485,22
387,12
192,12
376,14
298,39
249,7
245,38
242,41
192,23
185,49
309,25
415,35
197,24
352,29
110,36
347,23
309,44
145,45
135,38
259,30
388,1
236,44
109,19
336,11
116,9
475,34
485,5
300,10
347,27
217,39
310,2
303,11
260,31
418,23
497,16
137,48
138,31
177,16
396,41
389,25
236,12
121,45
478,28
399,9
448,27
417,18
188,46
421,6
411,8
497,23
244,30
415,4
338,49
298,37
121,28
130,13
429,25
225,5
206,26
253,30
115,19
132,5
306,2
405,23
352,18
183,25
375,24
273,11
225,27
333,24
467,44
243,38
354,38
178,40
381,1
145,44
284,5
180,40
246,48
266,33
232,47
468,34
140,43
343,13
459,23
155,14
469,32
108,23
103,40
151,19
159,17
460,4
227,24
139,50
246,39
463,37
441,13
476,14
485,7
113,28
270,34
232,3
125,6
489,35
166,32
108,12
156,24
284,12
303,12
253,32
412,27
182,23
492,13
467,25
402,4
459,36
286,8
204,3
446,42
310,47
325,42
349,20
164,38
166,6
326,33
342,21
199,24
487,10
234,19
119,37
167,41
363,7
128,3
380,42
322,29
115,7
360,39
171,44
394,13
204,29
426,33
115,23
148,45
448,39
489,5
452,25
472,11
217,17
220,25
498,26
300,16
225,45
459,13
256,21
454,46
165,4
137,40
120,37
273,13
102,45
281,15
377,30
440,12
299,37
325,35
104,31
143,14
219,7
323,32
434,32
260,4
121,26
391,36
267,3
385,14
396,6
306,25
161,29
460,27
140,9
185,41
104,17
471,43
299,26
487,7
226,6
120,50
163,21
313,38
195,19
377,28
423,38
268,4
165,28
118,22
269,32
270,11
306,10
279,38
467,25
251,17
347,17
383,17
318,16
270,21
426,45
270,16
357,24
157,41
389,8
211,38
453,35
372,42
170,6
365,41
340,40
468,27
477,7
400,10
457,40
234,15
286,50
357,15
497,18
442,14
127,27
455,16
285,19
432,47
176,27
432,2
416,3
318,13
324,50
127,20
106,22
393,47
199,14
364,5
471,30
384,25
452,34
416,50
440,15
300,35
224,39
168,11
421,3
124,11
437,47
218,24
149,9
344,13
367,35
355,50
293,27
382,37
181,10
181,31
162,6
306,4
269,39
300,46
451,32
330,43
379,14
314,50
176,2
387,27
432,12
304,11
230,49
337,45
410,49
245,36
385,38
109,31
389,41
214,4
138,36
426,13
485,34
274,20
369,29
343,45
326,49
321,7
155,35
238,29
346,46
113,49
186,18
254,14
485,15
276,25
192,42
128,45
326,14
121,5
474,42
136,36
310,43
151,36
354,33
231,3
313,16
163,18
338,48
351,50
264,33
107,13
419,31
448,10
402,29
250,22
324,4
159,42
378,49
132,1
190,14
350,9
440,16
366,12
209,9
193,36
261,40
321,30
315,37
402,32
273,19
146,20
486,14
380,14
208,8
261,8
151,25
279,1
485,46
421,47
167,38
413,12
454,35
362,16
432,26
141,29
269,49
279,12
491,13
195,4
191,15
210,48
125,33
496,20
337,43
112,38
249,19
259,22
129,25
147,20
124,21
281,46
417,27
225,21
118,24
317,34
173,5
324,47
398,20
192,23
449,48
312,31
323,42
219,32
388,9
177,29
272,35
416,23
266,49
409,32
301,32
256,16
403,21
341,31
168,40
396,45
147,22
163,22
219,2
371,9
110,36
474,18
172,37
473,22
190,50
135,22
128,22
245,17
383,13
171,32
443,8
363,33
288,36
128,36
269,6
259,16
323,38
264,7
410,18
356,13
145,50
217,22
121,8
457,26
268,46
148,39
315,40
222,35
218,31
297,20
496,1
328,27
346,9
366,44
200,26
453,36
344,7
297,34
254,8
136,3
107,5
409,30
198,5
197,29
101,28
389,15
125,33
327,26
428,24
475,19
325,33
454,26
348,28
439,7
459,24
120,14
485,49
380,43
145,27
184,5
144,29
481,15
480,21
170,31
245,42
334,1
320,27
162,17
191,29
175,13
294,30
238,45
398,36
193,3
297,23
392,47
305,7
169,13
366,43
156,15
176,13
251,32
247,5
355,14
397,15
135,26
149,13
488,48
166,33
385,32
452,9
237,50
143,3
472,29
186,5
269,14
280,39
369,36
147,9
361,45
151,5
410,3
473,5
240,38
465,20
289,39
275,32
123,41
123,36
448,36
317,25
402,47
457,32
216,2
401,20
428,45
426,4
246,12
216,47
129,49
184,41
136,2
397,47
393,38
103,33
196,39
278,12
177,16
251,4
227,20
258,33
264,11
163,37
155,18
448,30
327,12
425,40
418,36
463,2
184,36
415,11
310,26
240,3
115,22
375,29
468,49
339,48
200,28
391,25
209,44
360,42
108,7
110,39
200,24
150,20
461,20
173,29
429,50
488,46
187,16
490,18
290,6
156,8
102,31
430,3
116,6
476,43
233,27
387,48
497,42
445,20
414,6
371,21
466,40
491,9
115,14
388,4
270,19
268,49
160,10
178,13
205,22
222,5
468,20
496,27
334,36
314,41
148,23
319,9
267,8
195,19
424,37
187,42
252,42
330,33
388,41
143,12
343,46
296,26
359,6
106,23
463,15
151,42
351,41
112,30
201,49
448,41
415,37
319,30
410,22
445,8
233,34
378,22
382,9
304,2
245,48
110,8
393,38
402,42
185,35
208,1
203,3
466,21
229,43
208,25
392,44
496,30
350,26
463,32
498,22
134,50
444,3
137,46
498,33
151,48
276,47
274,35
477,2
235,18
367,22
107,1
402,12
498,44
194,39
496,50
468,33
237,27
396,27
294,17
360,28
140,29
104,33
379,35
278,48
237,23
396,47
225,30
490,42
402,31
215,34
211,9
246,31
275,8
189,11
131,23
169,47
391,24
307,29
352,1
348,48
406,15
317,16
434,9
118,13
412,30
258,42
211,15
412,33
366,4
112,48
113,2
128,2
409,3
108,48
151,29
188,32
253,2
392,20
343,34
241,46
465,35
102,12
410,25
233,24
110,30
383,14
461,36
271,45
458,5
430,48
160,49
316,9
397,32
171,29
392,12
421,30
193,50
323,20
269,20
308,40
148,6
126,1
341,9
196,15
319,6
171,48
248,17
188,32
245,23
399,36
229,22
200,31
287,27
173,8
490,38
276,34
467,4
465,40
450,14
332,1
257,11
470,5
487,9
318,46
167,26
329,34
324,25
136,48
426,49
253,23
227,20
456,28
370,21
250,42
308,2
288,40
348,28
283,9
168,22
197,18
259,13
342,9
313,7
101,19
264,29
329,44
331,30
371,30
136,16
230,20
283,39
338,38
219,34
171,38
147,23
280,50
336,31
116,8
304,28
216,35
368,2
289,19
346,25
345,3
256,16
394,22
337,38
460,5
432,26
115,1
413,47
185,15
467,38
292,13
155,46
229,2
390,2
261,22
221,36
235,33
130,32
253,37
291,23
458,17
378,48
101,50
447,16
121,35
400,43
297,33
295,46
271,15
300,36
275,49
133,26
189,5
456,19
201,35
457,36
498,35
302,21
362,29
461,14
399,44
192,4
139,23
439,19
431,39
108,47
394,43
473,43
136,40
492,38
207,26
389,8
156,10
389,6
421,33
118,5
500,38
434,50
267,3
185,9
107,39
274,23
471,32
241,35
389,33
260,9
272,28
447,7
205,36
370,15
485,26
378,47
297,26
281,9
129,10
396,2
307,31
256,3
335,6
148,46
448,21
474,4
221,21
190,41
322,32
226,41
485,24
480,8
458,41
400,14
302,47
335,4
108,5
204,50
202,24
206,15
223,18
106,4
306,28
378,3
447,11
116,32
461,47
490,40
443,30
147,26
372,1
187,15
203,3
301,19
368,30
188,47
126,46
348,34
472,20
427,22
426,44
110,12
185,31
261,48
197,11
281,42
421,44
443,22
336,41
482,14
313,20
257,21
151,36
438,25
227,29
498,37
430,17
109,15
110,45
279,29
465,43
151,24
358,48
138,36
396,4
216,43
425,45
428,39
196,39
272,37
447,46
415,47
351,33
135,47
309,22
218,16
455,26
253,39
256,45
372,31
478,23
398,23
254,43
307,4
483,46
184,35
121,27
325,42
327,17
134,26
267,22
176,37
461,46
132,32
259,50
219,18
196,2
301,49
330,17
280,36
443,20
230,23
102,9
256,46
175,35
452,20
115,4
202,22
271,32
185,15
359,48
374,47
378,12
288,34
178,22
218,32
334,33
469,50
228,26
412,3
329,14
141,19
456,5
345,18
124,2
265,1
140,49
424,10
375,25
494,39
399,36
195,19
358,8
340,22
206,33
490,38
419,42
278,35
349,43
489,11
313,1
279,37
222,44
392,38
483,36
466,29
112,13
487,40
489,26
493,3
188,31
225,22
335,25
104,30
426,1
453,42
407,31
413,2
486,17
251,14
347,27
310,22
116,38
425,42
493,16
186,37
465,25
496,1
425,48
312,7
479,17
296,20
202,26
436,20
398,44
438,27
112,16
289,44
321,15
215,28
121,21
230,23
462,36
456,8
426,2
133,4
200,35
277,13
489,49
217,10
387,19
214,5
336,47
190,12
486,5
263,28
495,8
465,33
298,49
174,35
467,31
360,35
126,46
477,17
112,12
433,49
336,28
197,42
272,15
210,24
453,24
114,5
113,32
315,26
475,44
482,20
155,25
186,28
466,3
157,8
158,17
416,40
429,34
217,7
445,41
168,31
107,4
264,45
328,33
366,33
192,42
205,31
447,2
480,33
456,4
409,22
192,40
228,5
419,46
245,26
411,12
314,26
334,38
311,24
441,46
137,38
315,38
358,24
302,39
387,36
103,13
261,13
354,49
224,23
485,36
277,30
428,8
215,50
128,5
193,45
468,39
285,21
114,42
264,9
275,28
439,46
477,37
482,20
334,20
225,48
399,50
134,14
414,29
394,49
269,12
457,49
214,12
201,11
346,25
233,28
365,25
353,4
162,9
351,50
123,3
407,17
174,36
478,23
155,48
243,13
121,3
353,42
451,21
179,45
173,7
490,7
304,48
369,3
396,17
329,23
319,24
227,25
413,15
445,41
245,27
431,33
457,11
210,36
207,43
418,12
411,13
111,31
385,33
158,6
185,3
492,43
282,12
479,25
279,45
463,38
150,30
267,1
286,17
418,49
219,43
270,2
313,15
463,4
358,46
321,1
404,2
173,13
221,3
491,12
237,30
148,15
264,28
442,38
264,19
288,48
113,3
442,39
487,49
245,49
260,27
391,44
194,42
151,13
276,29
286,16
245,40
300,39
492,9
242,19
426,17
241,11
280,40
473,45
366,39
372,15
335,11
474,25
340,15
236,2
220,19
208,19
372,18
282,26
425,43
381,3
349,45
480,44
187,46
308,21
357,14
380,12
466,48
283,19
454,17
443,18
238,36
224,33
367,49
437,36
112,41
304,11
355,18
235,34
446,20
244,20
235,16
404,40
160,41
218,31
140,26
487,33
322,50
276,2
361,48
117,29
240,32
246,28
259,35
410,41
254,23
241,14
275,45
189,6
100,44
418,16
310,46
470,33
147,29
376,14
264,12
397,14
347,15
327,9
134,2
156,45
195,2
399,24
277,20
347,41
282,12
118,41
500,9
116,33
421,38
497,10
353,25
458,37
107,5
492,41
254,25
235,30
497,24
499,3
262,8
315,14
323,33
210,15
222,16
391,3
403,41
450,14
185,13
121,26
239,47
345,7
383,17
255,8
219,28
452,39
416,35
286,39
302,29
374,20
475,45
180,14
213,18
309,32
336,1
126,8
114,15
427,17
184,45
426,12
270,32
203,23
485,35
399,11
406,8
103,22
313,35
311,33
213,10
178,14
283,6
291,10
414,25
248,21
148,16
469,16
197,6
120,28
134,48
219,21
307,41
468,5
199,8
234,14
181,3
456,7
216,2
174,45
394,37
316,47
111,26
354,43
319,39
377,28
192,6
494,18
381,25
381,10
124,45
266,14
401,12
429,25
371,8
489,14
299,17
336,8
274,34
246,24
199,10
446,39
213,3
429,11
112,49
169,41
169,3
156,5
218,21
219,36
194,20
375,26
254,7
140,9
355,22
347,35
292,50
177,42
198,1
280,33
221,48
330,12
465,31
172,16
265,43
104,3
131,49
101,46
246,12
409,15
405,14
142,41
154,31
213,8
191,27
283,46
491,27
492,25
149,9
358,35
164,40
208,9
170,22
435,16
362,10
222,22
112,47
294,22
428,3
359,36
174,21
416,33
231,11
417,14
169,15
154,28
400,29
472,33
421,12
235,39
254,32
135,13
355,47
257,17
259,39
339,19
181,7
473,13
395,32
482,44
403,8
325,43
182,5
373,38
303,39
481,18
135,11
273,26
403,49
170,27
350,34
324,5
412,6
420,43
231,16
375,10
105,25
402,31
359,29
205,32
180,39
232,33
360,31
417,18
175,20
452,6
481,16
468,26
336,43
278,18
368,40
272,9
496,11
454,17
300,29
155,1
205,49
272,34
329,15
200,17
430,25
454,42
126,29
160,8
498,1
240,46
364,4
241,5
143,21
156,46
365,17
317,37
202,27
309,11
121,24
190,31
142,7
147,34
220,1
170,40
172,23
431,50
224,29
440,43
101,32
461,25
140,24
487,43
242,34
482,6
448,31
128,45
345,50
411,45
113,23
330,12
482,37
161,19
191,12
474,48
243,22
280,30
481,24
393,8
236,19
316,40
445,49
140,16
176,18
324,15
141,24
343,27
242,13
247,27
123,5
252,38
259,28
499,41
149,3
412,13
345,23
245,36
158,20
234,7
348,42
358,4
281,19
325,25
461,3
119,26
150,44
109,27
469,35
168,9
465,1
436,14
412,12
281,33
155,11
327,37
331,6
201,31
405,6
471,38
185,27
204,10
210,14
145,3
146,35
498,20
358,33
387,48
496,25
251,21
489,4
476,25
442,19
342,28
153,34
422,40
314,9
349,17
381,9
308,19
179,26
479,11
455,17
229,24
451,43
407,45
437,41
144,13
395,22
320,4
163,3
107,20
482,1
462,17
392,13
302,18
390,43
126,50
158,21
399,50
159,18
145,49
229,36
330,49
399,46
254,32
307,16
249,19
375,23
125,7
416,50
209,38
418,38
152,35
485,19
374,23
397,25
105,5
462,28
113,37
208,4
447,26
390,17
335,9
346,6
308,12
398,14
341,32
126,16
205,41
177,36
351,35
474,32
470,25
430,27
468,45
127,22
377,43
106,33
393,32
156,8
420,20
355,13
356,10
171,36
164,47
140,7
370,36
310,34
206,12
320,25
288,15
409,36
383,9
171,43
300,30
478,19
276,21
358,21
385,30
115,42
236,44
446,13
442,24
220,40
472,44
307,20
117,2
222,12
124,12
271,28
219,24
212,26
240,46
423,23
493,25
431,41
405,15
499,12
321,15
474,22
440,5
351,17
457,45
374,38
323,43
373,7
302,16
238,49
186,29
420,21
252,19
175,24
311,23
100,3
180,42
399,29
428,1
145,18
155,22
243,30
275,24
387,18
254,14
247,40
337,30
341,7
468,38
379,43
366,50
451,14
339,22
299,7
335,29
492,32
354,10
131,26
166,41
257,1
320,3
462,1
145,9
283,41
101,42
389,11
202,24
205,49
231,9
459,29
414,32
270,45
464,41
185,50
398,3
409,28
212,16
304,19
467,23
300,49
446,9
328,24
483,14
266,23
129,16
422,13
136,10
438,39
184,12
135,8
435,3
277,5
121,1
224,19
270,13
486,48
170,2
362,48
409,38
179,5
159,50
229,3
273,1
256,14
202,11
342,48
146,49
446,38
385,44
283,32
484,16
140,26
336,35
344,20
440,23
281,14
308,4
429,30
471,22
141,5
409,14
264,36
268,3
388,16
238,33
168,48
375,40
154,42
340,7
406,15
494,30
114,4
447,12
195,45
157,9
110,47
299,15
417,43
144,19
351,6
489,30
206,48
172,36
477,38
101,25
486,30
341,49
225,27
130,31
476,50
256,44
200,41
162,49
497,44
298,12
260,46
454,19
381,17
259,14
101,39
469,13
110,9
332,39
147,47
143,26
381,16
254,25
441,22
477,46
326,27
103,11
459,20
149,9
372,21
284,32
300,39
251,41
114,45
335,22
332,13
198,13
207,6
138,13
143,48
167,11
287,14
467,27
409,24
220,31
105,9
174,43
360,41
108,3
199,49
438,9
193,17
423,47
292,25
373,43
217,4
397,41
316,12
116,46
348,6
399,44
305,11
423,36
398,30
479,22
304,16
153,24
168,24
475,14
162,29
392,17
377,39
158,6
218,27
296,47
298,47
156,7
387,34
136,31
228,12
291,33
308,14
128,3
263,4
456,29
441,33
420,41
300,28
348,8
251,19
431,44
315,27
148,32
293,26
404,50
304,5
266,2
330,19
102,34
109,37
101,39
453,1
468,48
178,27
235,27
251,1
461,18
164,39
159,32
149,27
277,32
198,23
248,1
271,26
152,33
134,5
367,27
123,6
409,39
227,10
494,24
439,37
449,50
334,44
262,3
197,31
225,24
215,42
443,26
469,32
397,31
187,13
492,29
264,6
426,30
478,49
147,45
245,50
239,21
192,16
145,15
378,18
185,34
394,26
375,28
140,47
183,42
397,46
455,29
149,15
324,17
290,23
467,20
139,30
120,11
223,19
231,26
109,28
346,31
421,14
367,22
451,2
354,18
295,8
159,8
175,35
289,3
225,24
317,47
349,14
460,14
419,26
171,38
343,36
201,36
272,14
198,29
122,13
449,44
192,2
212,27
154,2
317,49
419,11
143,28
112,14
483,47
211,27
401,10
396,20
217,44
229,22
473,25
352,18
461,45
453,3
310,38
139,7
337,13
282,21
364,15
409,35
271,12
186,40
154,28
193,28
222,47
271,47
376,4
102,22
119,48
209,27
190,44
243,29
254,10
235,15
202,10
151,38
451,17
139,17
391,15
495,9
183,28
414,22
415,46
101,7
461,15
241,31
125,50
297,43
288,20
236,16
442,26
404,10
168,15
151,42
189,39
241,50
368,3
155,38
459,47
462,48
392,21
218,18
104,18
485,17
451,20
270,25
240,13
491,41
234,19
411,22
360,47
298,30
273,9
430,16
345,1
481,45
185,10
258,10
155,49
323,35
473,12
382,29
429,9
254,7
386,5
232,22
223,27
104,4
300,10
134,9
257,36
197,8
308,30
366,40
263,10
446,3
301,18
284,33
164,12
456,27
175,49
216,5
468,14
265,44
426,20
351,28
272,4
462,20
434,3
342,12
178,16
486,19
476,16
462,49
284,15
291,13
204,41
445,19
455,26
142,13
172,32
314,50
497,19
366,34
207,13
178,44
473,25
433,9
440,13
203,30
384,34
134,2
490,10
227,49
209,35
138,50
274,9
144,18
126,44
467,31
436,6
284,7
166,44
397,29
307,47
187,23
103,27
205,38
227,26
309,45
346,22
368,27
371,14
447,39
129,26
286,39
433,36
207,14
153,39
419,14
343,2
304,7
185,9
177,4
188,48
266,24
126,24
334,4
211,9
249,20
397,13
258,45
122,11
349,3
238,10
143,37
429,12
205,46
380,31
342,41
212,23
169,20
385,11
141,5
106,5
401,40
362,10
297,49
358,5
377,11
402,50
228,32
302,15
217,2
455,37
284,46
239,22
136,18
263,17
260,13
153,5
207,10
199,44
310,8
450,43
273,38
269,50
353,1
361,10
375,24
211,8
317,41
236,13
389,10
295,30
282,28
273,48
244,47
406,12
176,30
220,2
250,12
487,38
209,7
219,2
121,37
327,36
300,11
176,35
130,42
349,33
224,36
122,25
460,43
289,22
494,41
456,41
463,10
165,5
499,12
234,30
201,42
471,25
440,31
394,40
428,31
276,18
301,35
342,35
143,1
228,50
118,17
430,40
478,27
383,19
445,6
390,21
114,27
414,32
163,22
377,17
453,10
376,24
373,16
320,8
356,47
490,50
159,25
170,38
248,42
256,2
202,13
447,50
203,4
497,33
308,17
174,32
107,10
315,16
147,36
286,34
403,15
190,5
458,39
345,22
419,28
167,47
384,31
179,18
242,19
275,10
239,24
113,2
120,5
474,35
233,47
345,41
396,30
447,21
253,39
280,9
361,4
133,39
451,10
115,25
124,20
371,49
360,9
152,21
225,9
172,39
241,25
170,3
121,39
220,45
165,3
215,2
132,32
422,11
243,2
169,34
103,23
327,36
371,32
205,32
408,9
453,21
108,22
323,9
401,46
359,49
150,12
483,13
473,42
388,36
356,4
395,28
322,48
265,1
443,27
395,10
252,3
308,25
109,48
435,24
141,24
445,20
281,6
390,46
128,6
406,27
215,36
284,11
296,14
159,49
109,42
166,16
131,6
435,21
152,36
259,24
256,24
254,17
373,33
213,46
148,32
233,33
337,20
447,27
498,21
398,45
259,30
285,15
349,3
282,26
122,6
268,42
163,2
400,25
269,47
211,3
273,14
200,12
335,12
463,38
420,31
442,31
343,13
198,1
427,23
134,38
238,15
227,23
379,17
282,25
258,48
168,17
362,38
217,25
409,46
477,4
363,23
403,12
338,12
179,22
100,29
126,42
258,12
267,17
266,18
306,32
151,11
175,13
401,44
315,25
414,12
326,29
149,47
180,37
472,28
145,13
168,44
431,47
444,12
207,43
116,30
434,21
298,48
491,8
425,7
433,31
413,49
314,3
209,22
220,43
199,38
234,13
478,45
321,37
478,44
364,17
291,22
429,45
102,35
436,46
228,27
166,7
290,27
228,30
214,8
246,9
486,7
156,40
332,13
437,11
453,18
342,37
313,10
451,14
397,2
374,37
281,15
135,33
315,29
200,15
433,7
384,5
258,14
244,26
208,49
178,23
353,3
394,34
351,43
129,13
383,41
239,44
406,15
481,32
430,19
409,50
488,36
156,30
314,13
123,35
312,8
485,17
371,7
417,30
338,8
358,21
337,13
349,36
476,29
454,12
302,47
463,2
129,48
286,50
112,7
184,30
162,32
189,26
390,34
491,40
156,17
153,14
401,17
174,31
311,17
280,24
445,30
374,33
379,22
362,18
125,15
332,8
496,3
315,14
330,11
188,7
201,44
283,19
384,10
147,33
495,25
181,12
392,19
209,26
384,10
159,50
209,9
202,49
469,3
462,19
160,46
389,39
103,29
202,17
322,29
485,35
189,20
347,27
232,36
455,41
278,44
353,28
340,43
267,26
105,8
220,30
245,46
452,27
311,45
169,8
298,15
354,37
111,1
113,46
406,33
463,31
245,31
124,6
362,14
452,22
174,8
186,28
402,9
350,42
445,16
364,33
382,12
376,38
281,29
282,36
183,29
186,4
472,2
491,37
446,4
326,48
493,45
399,39
452,22
334,6
226,39
348,42
344,9
